

IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
Bootstrap[397]: Time 11.278421 seconds, bootstrap likelihood -68652.077098, best rearrangement setting 7
Bootstrap[398]: Time 13.669981 seconds, bootstrap likelihood -54732.844395, best rearrangement setting 10
Bootstrap[399]: Time 14.987448 seconds, bootstrap likelihood -54837.209284, best rearrangement setting 10
Bootstrap[400]: Time 21.597254 seconds, bootstrap likelihood -60579.246978, best rearrangement setting 14
Bootstrap[401]: Time 16.219549 seconds, bootstrap likelihood -62491.627146, best rearrangement setting 11
Bootstrap[402]: Time 16.531450 seconds, bootstrap likelihood -54751.991622, best rearrangement setting 15
Bootstrap[403]: Time 9.087633 seconds, bootstrap likelihood -56397.893902, best rearrangement setting 5
Bootstrap[404]: Time 9.882315 seconds, bootstrap likelihood -58491.293501, best rearrangement setting 6
Bootstrap[405]: Time 9.675327 seconds, bootstrap likelihood -58553.342887, best rearrangement setting 5
Bootstrap[406]: Time 15.406807 seconds, bootstrap likelihood -57221.249640, best rearrangement setting 12
Bootstrap[407]: Time 14.109934 seconds, bootstrap likelihood -56606.122128, best rearrangement setting 10
Bootstrap[408]: Time 12.233448 seconds, bootstrap likelihood -59848.509125, best rearrangement setting 8
Bootstrap[409]: Time 12.999865 seconds, bootstrap likelihood -61855.974626, best rearrangement setting 8
Bootstrap[410]: Time 11.518841 seconds, bootstrap likelihood -58535.570914, best rearrangement setting 5
Bootstrap[411]: Time 22.114117 seconds, bootstrap likelihood -63512.575223, best rearrangement setting 15
Bootstrap[412]: Time 11.486418 seconds, bootstrap likelihood -60255.981104, best rearrangement setting 8
Bootstrap[413]: Time 16.117786 seconds, bootstrap likelihood -60412.770801, best rearrangement setting 12
Bootstrap[414]: Time 9.699022 seconds, bootstrap likelihood -55873.996306, best rearrangement setting 6
Bootstrap[415]: Time 12.812424 seconds, bootstrap likelihood -55935.808858, best rearrangement setting 7
Bootstrap[416]: Time 11.632645 seconds, bootstrap likelihood -64665.192042, best rearrangement setting 7
Bootstrap[417]: Time 14.062508 seconds, bootstrap likelihood -58931.007855, best rearrangement setting 10
Bootstrap[418]: Time 10.328465 seconds, bootstrap likelihood -56140.491985, best rearrangement setting 6
Bootstrap[419]: Time 9.102171 seconds, bootstrap likelihood -58304.893121, best rearrangement setting 5
Bootstrap[420]: Time 14.308107 seconds, bootstrap likelihood -61220.300863, best rearrangement setting 7
Bootstrap[421]: Time 20.730431 seconds, bootstrap likelihood -54681.960878, best rearrangement setting 14
Bootstrap[422]: Time 12.648335 seconds, bootstrap likelihood -54066.534996, best rearrangement setting 8
Bootstrap[423]: Time 17.558784 seconds, bootstrap likelihood -60879.931332, best rearrangement setting 12
Bootstrap[424]: Time 13.550976 seconds, bootstrap likelihood -57501.442808, best rearrangement setting 9
Bootstrap[425]: Time 9.235397 seconds, bootstrap likelihood -57697.565241, best rearrangement setting 5
Bootstrap[426]: Time 18.930443 seconds, bootstrap likelihood -60872.645967, best rearrangement setting 15
Bootstrap[427]: Time 13.154367 seconds, bootstrap likelihood -62680.581784, best rearrangement setting 8
Bootstrap[428]: Time 20.961435 seconds, bootstrap likelihood -63358.724885, best rearrangement setting 15
Bootstrap[429]: Time 9.040594 seconds, bootstrap likelihood -61465.430051, best rearrangement setting 5
Bootstrap[430]: Time 21.068079 seconds, bootstrap likelihood -64832.798296, best rearrangement setting 12
Bootstrap[431]: Time 11.220741 seconds, bootstrap likelihood -56911.114369, best rearrangement setting 7
Bootstrap[432]: Time 18.054346 seconds, bootstrap likelihood -56936.364327, best rearrangement setting 15
Bootstrap[433]: Time 12.936745 seconds, bootstrap likelihood -60213.087141, best rearrangement setting 9
Bootstrap[434]: Time 15.543217 seconds, bootstrap likelihood -53374.695966, best rearrangement setting 11
Bootstrap[435]: Time 12.424957 seconds, bootstrap likelihood -59972.917798, best rearrangement setting 9
Bootstrap[436]: Time 19.010921 seconds, bootstrap likelihood -58021.895223, best rearrangement setting 13
Bootstrap[437]: Time 14.955902 seconds, bootstrap likelihood -56038.193886, best rearrangement setting 11
Bootstrap[438]: Time 10.690634 seconds, bootstrap likelihood -54754.368117, best rearrangement setting 7
Bootstrap[439]: Time 12.979834 seconds, bootstrap likelihood -51500.409495, best rearrangement setting 10
Bootstrap[440]: Time 18.971331 seconds, bootstrap likelihood -56422.024243, best rearrangement setting 11
Bootstrap[441]: Time 15.543465 seconds, bootstrap likelihood -55445.627431, best rearrangement setting 13
Bootstrap[442]: Time 19.785433 seconds, bootstrap likelihood -65378.944973, best rearrangement setting 13
Bootstrap[443]: Time 21.666946 seconds, bootstrap likelihood -59834.742103, best rearrangement setting 14
Bootstrap[444]: Time 11.072866 seconds, bootstrap likelihood -58675.836954, best rearrangement setting 5
Bootstrap[445]: Time 10.485826 seconds, bootstrap likelihood -58123.036638, best rearrangement setting 5
Bootstrap[446]: Time 20.672083 seconds, bootstrap likelihood -56695.850014, best rearrangement setting 13
Bootstrap[447]: Time 12.524187 seconds, bootstrap likelihood -58210.003353, best rearrangement setting 6
Bootstrap[448]: Time 15.110170 seconds, bootstrap likelihood -50914.792545, best rearrangement setting 10
Bootstrap[449]: Time 17.306223 seconds, bootstrap likelihood -56804.909468, best rearrangement setting 11
Bootstrap[450]: Time 16.386404 seconds, bootstrap likelihood -59364.038350, best rearrangement setting 7
Bootstrap[451]: Time 18.828314 seconds, bootstrap likelihood -55201.278672, best rearrangement setting 12
Bootstrap[452]: Time 15.141552 seconds, bootstrap likelihood -60827.953814, best rearrangement setting 8
Bootstrap[453]: Time 20.802078 seconds, bootstrap likelihood -56978.647463, best rearrangement setting 13
Bootstrap[454]: Time 15.268534 seconds, bootstrap likelihood -60963.859751, best rearrangement setting 8
Bootstrap[455]: Time 20.839659 seconds, bootstrap likelihood -65103.183374, best rearrangement setting 14
Bootstrap[456]: Time 25.554342 seconds, bootstrap likelihood -59785.745718, best rearrangement setting 13
Bootstrap[457]: Time 20.252131 seconds, bootstrap likelihood -60948.940953, best rearrangement setting 13
Bootstrap[458]: Time 12.562893 seconds, bootstrap likelihood -55844.579834, best rearrangement setting 7
Bootstrap[459]: Time 12.388639 seconds, bootstrap likelihood -60136.443526, best rearrangement setting 6
Bootstrap[460]: Time 25.481993 seconds, bootstrap likelihood -56398.175097, best rearrangement setting 15
Bootstrap[461]: Time 23.463617 seconds, bootstrap likelihood -63363.121038, best rearrangement setting 15
Bootstrap[462]: Time 14.656225 seconds, bootstrap likelihood -59493.767280, best rearrangement setting 10
Bootstrap[463]: Time 12.441620 seconds, bootstrap likelihood -59577.197481, best rearrangement setting 8
Bootstrap[464]: Time 19.569414 seconds, bootstrap likelihood -59402.255168, best rearrangement setting 13
Bootstrap[465]: Time 15.219183 seconds, bootstrap likelihood -63901.600282, best rearrangement setting 11
Bootstrap[466]: Time 14.867785 seconds, bootstrap likelihood -61115.761883, best rearrangement setting 12
Bootstrap[467]: Time 9.026779 seconds, bootstrap likelihood -60289.495799, best rearrangement setting 5
Bootstrap[468]: Time 9.382187 seconds, bootstrap likelihood -55973.611032, best rearrangement setting 5
Bootstrap[469]: Time 13.403536 seconds, bootstrap likelihood -62514.470408, best rearrangement setting 8
Bootstrap[470]: Time 11.774677 seconds, bootstrap likelihood -60541.273018, best rearrangement setting 5
Bootstrap[471]: Time 19.681248 seconds, bootstrap likelihood -58465.044331, best rearrangement setting 14
Bootstrap[472]: Time 16.735586 seconds, bootstrap likelihood -58902.772104, best rearrangement setting 12
Bootstrap[473]: Time 9.298496 seconds, bootstrap likelihood -55632.515267, best rearrangement setting 5
Bootstrap[474]: Time 17.336153 seconds, bootstrap likelihood -59826.245443, best rearrangement setting 12
Bootstrap[475]: Time 10.428185 seconds, bootstrap likelihood -55206.667790, best rearrangement setting 8
Bootstrap[476]: Time 10.940342 seconds, bootstrap likelihood -55141.648850, best rearrangement setting 7
Bootstrap[477]: Time 12.372625 seconds, bootstrap likelihood -62791.569270, best rearrangement setting 8
Bootstrap[478]: Time 18.697359 seconds, bootstrap likelihood -57405.025458, best rearrangement setting 15
Bootstrap[479]: Time 13.349773 seconds, bootstrap likelihood -60670.990332, best rearrangement setting 9
Bootstrap[480]: Time 20.205067 seconds, bootstrap likelihood -59047.558601, best rearrangement setting 11
Bootstrap[481]: Time 16.391251 seconds, bootstrap likelihood -65229.319952, best rearrangement setting 11
Bootstrap[482]: Time 17.400433 seconds, bootstrap likelihood -58651.663809, best rearrangement setting 15
Bootstrap[483]: Time 19.015255 seconds, bootstrap likelihood -55599.569049, best rearrangement setting 15
Bootstrap[484]: Time 17.179604 seconds, bootstrap likelihood -61175.308853, best rearrangement setting 14
Bootstrap[485]: Time 13.887918 seconds, bootstrap likelihood -61720.396069, best rearrangement setting 11
Bootstrap[486]: Time 16.168114 seconds, bootstrap likelihood -63415.481363, best rearrangement setting 13
Bootstrap[487]: Time 12.602596 seconds, bootstrap likelihood -57285.434703, best rearrangement setting 8
Bootstrap[488]: Time 11.208542 seconds, bootstrap likelihood -59930.087661, best rearrangement setting 8
Bootstrap[489]: Time 9.564182 seconds, bootstrap likelihood -59884.239525, best rearrangement setting 5
Bootstrap[490]: Time 11.614494 seconds, bootstrap likelihood -58151.351650, best rearrangement setting 5
Bootstrap[491]: Time 19.158737 seconds, bootstrap likelihood -63632.465525, best rearrangement setting 12
Bootstrap[492]: Time 16.288061 seconds, bootstrap likelihood -62029.140314, best rearrangement setting 11
Bootstrap[493]: Time 12.071627 seconds, bootstrap likelihood -50982.205641, best rearrangement setting 8
Bootstrap[494]: Time 14.948118 seconds, bootstrap likelihood -65410.858188, best rearrangement setting 11
Bootstrap[495]: Time 16.239967 seconds, bootstrap likelihood -62641.627144, best rearrangement setting 10
Bootstrap[496]: Time 10.412687 seconds, bootstrap likelihood -63544.675585, best rearrangement setting 7
Bootstrap[497]: Time 10.195997 seconds, bootstrap likelihood -63914.393219, best rearrangement setting 6
Bootstrap[498]: Time 9.742466 seconds, bootstrap likelihood -60094.795294, best rearrangement setting 5
Bootstrap[499]: Time 14.832428 seconds, bootstrap likelihood -58990.850621, best rearrangement setting 10
Bootstrap[500]: Time 13.994076 seconds, bootstrap likelihood -65803.126560, best rearrangement setting 8
Bootstrap[501]: Time 13.823833 seconds, bootstrap likelihood -52923.440200, best rearrangement setting 9
Bootstrap[502]: Time 14.541304 seconds, bootstrap likelihood -54876.366832, best rearrangement setting 10
Bootstrap[503]: Time 9.499439 seconds, bootstrap likelihood -58030.135475, best rearrangement setting 5
Bootstrap[504]: Time 8.994596 seconds, bootstrap likelihood -58423.663527, best rearrangement setting 5
Bootstrap[505]: Time 11.603731 seconds, bootstrap likelihood -60988.773414, best rearrangement setting 8
Bootstrap[506]: Time 13.773396 seconds, bootstrap likelihood -60448.140360, best rearrangement setting 8
Bootstrap[507]: Time 13.615793 seconds, bootstrap likelihood -57740.953735, best rearrangement setting 10
Bootstrap[508]: Time 9.198465 seconds, bootstrap likelihood -57465.771838, best rearrangement setting 5
Bootstrap[509]: Time 12.755962 seconds, bootstrap likelihood -52211.344300, best rearrangement setting 9
Bootstrap[510]: Time 17.943216 seconds, bootstrap likelihood -59253.209530, best rearrangement setting 12
Bootstrap[511]: Time 9.532164 seconds, bootstrap likelihood -56505.922620, best rearrangement setting 5
Bootstrap[512]: Time 9.760164 seconds, bootstrap likelihood -59014.726203, best rearrangement setting 5
Bootstrap[513]: Time 12.221096 seconds, bootstrap likelihood -51063.338905, best rearrangement setting 8
Bootstrap[514]: Time 12.819685 seconds, bootstrap likelihood -61382.445512, best rearrangement setting 10
Bootstrap[515]: Time 16.427170 seconds, bootstrap likelihood -64513.624391, best rearrangement setting 14
Bootstrap[516]: Time 16.709322 seconds, bootstrap likelihood -60894.436618, best rearrangement setting 14
Bootstrap[517]: Time 9.267712 seconds, bootstrap likelihood -59298.477182, best rearrangement setting 5
Bootstrap[518]: Time 16.921581 seconds, bootstrap likelihood -61936.010788, best rearrangement setting 12
Bootstrap[519]: Time 16.275589 seconds, bootstrap likelihood -65551.376734, best rearrangement setting 13
Bootstrap[520]: Time 14.122581 seconds, bootstrap likelihood -57477.219356, best rearrangement setting 8
Bootstrap[521]: Time 12.217257 seconds, bootstrap likelihood -58883.928910, best rearrangement setting 8
Bootstrap[522]: Time 19.881880 seconds, bootstrap likelihood -53782.132065, best rearrangement setting 12
Bootstrap[523]: Time 20.114052 seconds, bootstrap likelihood -56488.797793, best rearrangement setting 13
Bootstrap[524]: Time 15.289324 seconds, bootstrap likelihood -52849.501009, best rearrangement setting 11
Bootstrap[525]: Time 13.964203 seconds, bootstrap likelihood -60332.221210, best rearrangement setting 11
Bootstrap[526]: Time 12.081875 seconds, bootstrap likelihood -59847.723447, best rearrangement setting 9
Bootstrap[527]: Time 12.927637 seconds, bootstrap likelihood -65882.358704, best rearrangement setting 8
Bootstrap[528]: Time 15.876530 seconds, bootstrap likelihood -60114.076060, best rearrangement setting 10
Bootstrap[529]: Time 16.676559 seconds, bootstrap likelihood -56623.312850, best rearrangement setting 11
Bootstrap[530]: Time 19.275026 seconds, bootstrap likelihood -61950.717040, best rearrangement setting 12
Bootstrap[531]: Time 10.677427 seconds, bootstrap likelihood -59824.308225, best rearrangement setting 6
Bootstrap[532]: Time 10.485874 seconds, bootstrap likelihood -59025.522044, best rearrangement setting 6
Bootstrap[533]: Time 9.559511 seconds, bootstrap likelihood -59820.542226, best rearrangement setting 6
Bootstrap[534]: Time 18.739367 seconds, bootstrap likelihood -57509.779047, best rearrangement setting 13
Bootstrap[535]: Time 11.531450 seconds, bootstrap likelihood -57078.007289, best rearrangement setting 8
Bootstrap[536]: Time 18.042234 seconds, bootstrap likelihood -59000.231510, best rearrangement setting 13
Bootstrap[537]: Time 15.312704 seconds, bootstrap likelihood -65795.045166, best rearrangement setting 11
Bootstrap[538]: Time 13.427681 seconds, bootstrap likelihood -61149.735509, best rearrangement setting 9
Bootstrap[539]: Time 18.563404 seconds, bootstrap likelihood -59185.397804, best rearrangement setting 12
Bootstrap[540]: Time 20.192385 seconds, bootstrap likelihood -68965.325224, best rearrangement setting 11
Bootstrap[541]: Time 11.638304 seconds, bootstrap likelihood -56108.769173, best rearrangement setting 7
Bootstrap[542]: Time 10.832100 seconds, bootstrap likelihood -56738.289211, best rearrangement setting 7
Bootstrap[543]: Time 12.405880 seconds, bootstrap likelihood -59701.616178, best rearrangement setting 8
Bootstrap[544]: Time 12.651857 seconds, bootstrap likelihood -60163.173739, best rearrangement setting 8
Bootstrap[545]: Time 17.650137 seconds, bootstrap likelihood -61744.517021, best rearrangement setting 13
Bootstrap[546]: Time 15.201139 seconds, bootstrap likelihood -61851.212283, best rearrangement setting 10
Bootstrap[547]: Time 13.690472 seconds, bootstrap likelihood -59805.272321, best rearrangement setting 9
Bootstrap[548]: Time 9.342577 seconds, bootstrap likelihood -50991.686164, best rearrangement setting 5
Bootstrap[549]: Time 20.674671 seconds, bootstrap likelihood -59185.412350, best rearrangement setting 14
Bootstrap[550]: Time 20.579350 seconds, bootstrap likelihood -61820.920911, best rearrangement setting 14
Bootstrap[551]: Time 10.211184 seconds, bootstrap likelihood -51848.229375, best rearrangement setting 7
Bootstrap[552]: Time 9.637291 seconds, bootstrap likelihood -62324.259279, best rearrangement setting 5
Bootstrap[553]: Time 13.008005 seconds, bootstrap likelihood -59681.542036, best rearrangement setting 8
Bootstrap[554]: Time 12.011791 seconds, bootstrap likelihood -56020.041988, best rearrangement setting 7
Bootstrap[555]: Time 10.825367 seconds, bootstrap likelihood -55315.243066, best rearrangement setting 6
Bootstrap[556]: Time 14.988792 seconds, bootstrap likelihood -62325.408705, best rearrangement setting 10
Bootstrap[557]: Time 10.041660 seconds, bootstrap likelihood -57486.707286, best rearrangement setting 6
Bootstrap[558]: Time 15.576893 seconds, bootstrap likelihood -62926.376651, best rearrangement setting 12
Bootstrap[559]: Time 13.347847 seconds, bootstrap likelihood -61822.912915, best rearrangement setting 8
Bootstrap[560]: Time 17.361038 seconds, bootstrap likelihood -57085.347868, best rearrangement setting 10
Bootstrap[561]: Time 9.877401 seconds, bootstrap likelihood -58856.221372, best rearrangement setting 6
Bootstrap[562]: Time 15.516853 seconds, bootstrap likelihood -52242.157128, best rearrangement setting 11
Bootstrap[563]: Time 15.133356 seconds, bootstrap likelihood -58301.938957, best rearrangement setting 11
Bootstrap[564]: Time 15.808697 seconds, bootstrap likelihood -65367.323932, best rearrangement setting 12
Bootstrap[565]: Time 16.056976 seconds, bootstrap likelihood -58385.432235, best rearrangement setting 12
Bootstrap[566]: Time 15.473656 seconds, bootstrap likelihood -65420.283431, best rearrangement setting 9
Bootstrap[567]: Time 10.862122 seconds, bootstrap likelihood -59375.701859, best rearrangement setting 6
Bootstrap[568]: Time 11.376411 seconds, bootstrap likelihood -60082.180483, best rearrangement setting 8
Bootstrap[569]: Time 18.147348 seconds, bootstrap likelihood -62731.993245, best rearrangement setting 14
Bootstrap[570]: Time 21.271364 seconds, bootstrap likelihood -61138.337529, best rearrangement setting 13
Bootstrap[571]: Time 10.216721 seconds, bootstrap likelihood -54735.748005, best rearrangement setting 6
Bootstrap[572]: Time 9.454069 seconds, bootstrap likelihood -59068.292365, best rearrangement setting 5
Bootstrap[573]: Time 14.680340 seconds, bootstrap likelihood -59181.119363, best rearrangement setting 12
Bootstrap[574]: Time 16.203871 seconds, bootstrap likelihood -55969.945200, best rearrangement setting 11
Bootstrap[575]: Time 12.746618 seconds, bootstrap likelihood -63728.084092, best rearrangement setting 8
Bootstrap[576]: Time 9.327692 seconds, bootstrap likelihood -63407.658159, best rearrangement setting 5
Bootstrap[577]: Time 17.120514 seconds, bootstrap likelihood -59991.870161, best rearrangement setting 11
Bootstrap[578]: Time 12.142086 seconds, bootstrap likelihood -59077.577793, best rearrangement setting 8
Bootstrap[579]: Time 15.027266 seconds, bootstrap likelihood -60493.093333, best rearrangement setting 11
Bootstrap[580]: Time 14.952026 seconds, bootstrap likelihood -56885.191340, best rearrangement setting 9
Bootstrap[581]: Time 16.029745 seconds, bootstrap likelihood -54307.936745, best rearrangement setting 11
Bootstrap[582]: Time 9.376545 seconds, bootstrap likelihood -57942.200954, best rearrangement setting 5
Bootstrap[583]: Time 14.489372 seconds, bootstrap likelihood -58434.700855, best rearrangement setting 10
Bootstrap[584]: Time 20.058741 seconds, bootstrap likelihood -64310.186923, best rearrangement setting 13
Bootstrap[585]: Time 14.299877 seconds, bootstrap likelihood -59945.008834, best rearrangement setting 9
Bootstrap[586]: Time 9.329180 seconds, bootstrap likelihood -68811.570686, best rearrangement setting 5
Bootstrap[587]: Time 14.970980 seconds, bootstrap likelihood -61833.233921, best rearrangement setting 9
Bootstrap[588]: Time 9.289793 seconds, bootstrap likelihood -61903.121417, best rearrangement setting 5
Bootstrap[589]: Time 14.085543 seconds, bootstrap likelihood -59689.547952, best rearrangement setting 10
Bootstrap[590]: Time 24.599739 seconds, bootstrap likelihood -62587.183611, best rearrangement setting 15
Bootstrap[591]: Time 13.366440 seconds, bootstrap likelihood -57697.296235, best rearrangement setting 8
Bootstrap[592]: Time 12.169775 seconds, bootstrap likelihood -62291.099577, best rearrangement setting 7
Bootstrap[593]: Time 10.184637 seconds, bootstrap likelihood -61708.449877, best rearrangement setting 6
Bootstrap[594]: Time 17.852364 seconds, bootstrap likelihood -63386.779333, best rearrangement setting 12
Bootstrap[595]: Time 11.944759 seconds, bootstrap likelihood -56898.509138, best rearrangement setting 8
Bootstrap[596]: Time 14.600462 seconds, bootstrap likelihood -58208.585210, best rearrangement setting 11
Bootstrap[597]: Time 10.887741 seconds, bootstrap likelihood -57124.959457, best rearrangement setting 6
Bootstrap[598]: Time 16.036179 seconds, bootstrap likelihood -59355.393896, best rearrangement setting 12
Bootstrap[599]: Time 22.395454 seconds, bootstrap likelihood -57878.754520, best rearrangement setting 14
Bootstrap[600]: Time 21.091307 seconds, bootstrap likelihood -56535.107835, best rearrangement setting 13
Bootstrap[601]: Time 12.378487 seconds, bootstrap likelihood -62491.292336, best rearrangement setting 8
Bootstrap[602]: Time 9.577793 seconds, bootstrap likelihood -57245.750249, best rearrangement setting 5
Bootstrap[603]: Time 20.820616 seconds, bootstrap likelihood -58686.779493, best rearrangement setting 15
Bootstrap[604]: Time 16.075026 seconds, bootstrap likelihood -63243.635992, best rearrangement setting 11
Bootstrap[605]: Time 15.313745 seconds, bootstrap likelihood -58035.571409, best rearrangement setting 12
Bootstrap[606]: Time 15.515617 seconds, bootstrap likelihood -57677.241317, best rearrangement setting 14
Bootstrap[607]: Time 10.471914 seconds, bootstrap likelihood -64257.543238, best rearrangement setting 6
Bootstrap[608]: Time 17.826849 seconds, bootstrap likelihood -57562.578932, best rearrangement setting 12
Bootstrap[609]: Time 13.541798 seconds, bootstrap likelihood -56301.378770, best rearrangement setting 10
Bootstrap[610]: Time 17.655594 seconds, bootstrap likelihood -56159.587194, best rearrangement setting 9
Bootstrap[611]: Time 12.525160 seconds, bootstrap likelihood -54069.857883, best rearrangement setting 9
Bootstrap[612]: Time 15.948462 seconds, bootstrap likelihood -64111.051849, best rearrangement setting 14
Bootstrap[613]: Time 10.340324 seconds, bootstrap likelihood -58846.351721, best rearrangement setting 5
Bootstrap[614]: Time 10.712896 seconds, bootstrap likelihood -57316.145269, best rearrangement setting 6
Bootstrap[615]: Time 12.703283 seconds, bootstrap likelihood -55706.441615, best rearrangement setting 10
Bootstrap[616]: Time 14.451899 seconds, bootstrap likelihood -52460.790148, best rearrangement setting 13
Bootstrap[617]: Time 12.303661 seconds, bootstrap likelihood -63373.032532, best rearrangement setting 8
Bootstrap[618]: Time 10.829084 seconds, bootstrap likelihood -61261.963804, best rearrangement setting 7
Bootstrap[619]: Time 14.542839 seconds, bootstrap likelihood -59121.023706, best rearrangement setting 10
Bootstrap[620]: Time 20.253468 seconds, bootstrap likelihood -64947.744724, best rearrangement setting 15
Bootstrap[621]: Time 19.561083 seconds, bootstrap likelihood -58312.511917, best rearrangement setting 15
Bootstrap[622]: Time 16.610479 seconds, bootstrap likelihood -61438.190805, best rearrangement setting 13
Bootstrap[623]: Time 15.181725 seconds, bootstrap likelihood -56270.018965, best rearrangement setting 12
Bootstrap[624]: Time 18.099129 seconds, bootstrap likelihood -66189.599866, best rearrangement setting 14
Bootstrap[625]: Time 19.372154 seconds, bootstrap likelihood -50754.776140, best rearrangement setting 14
Bootstrap[626]: Time 22.263161 seconds, bootstrap likelihood -58869.384734, best rearrangement setting 15
Bootstrap[627]: Time 18.099924 seconds, bootstrap likelihood -56748.845579, best rearrangement setting 13
Bootstrap[628]: Time 8.806829 seconds, bootstrap likelihood -58568.998856, best rearrangement setting 5
Bootstrap[629]: Time 16.106281 seconds, bootstrap likelihood -57883.554415, best rearrangement setting 13
Bootstrap[630]: Time 23.686255 seconds, bootstrap likelihood -57773.026485, best rearrangement setting 13
Bootstrap[631]: Time 17.487366 seconds, bootstrap likelihood -59196.174764, best rearrangement setting 13
Bootstrap[632]: Time 16.673704 seconds, bootstrap likelihood -54893.155258, best rearrangement setting 12
Bootstrap[633]: Time 21.215710 seconds, bootstrap likelihood -58215.714687, best rearrangement setting 14
Bootstrap[634]: Time 19.469160 seconds, bootstrap likelihood -60882.731018, best rearrangement setting 14
Bootstrap[635]: Time 15.734774 seconds, bootstrap likelihood -60593.939768, best rearrangement setting 11
Bootstrap[636]: Time 13.532322 seconds, bootstrap likelihood -58117.716843, best rearrangement setting 9
Bootstrap[637]: Time 11.448114 seconds, bootstrap likelihood -67449.211128, best rearrangement setting 8
Bootstrap[638]: Time 9.993204 seconds, bootstrap likelihood -54377.638313, best rearrangement setting 6
Bootstrap[639]: Time 16.404457 seconds, bootstrap likelihood -57086.244857, best rearrangement setting 13
Bootstrap[640]: Time 16.388432 seconds, bootstrap likelihood -59126.417488, best rearrangement setting 12
Bootstrap[641]: Time 16.719351 seconds, bootstrap likelihood -56455.133971, best rearrangement setting 11
Bootstrap[642]: Time 13.397295 seconds, bootstrap likelihood -58719.092255, best rearrangement setting 8
Bootstrap[643]: Time 18.759977 seconds, bootstrap likelihood -57392.407250, best rearrangement setting 14
Bootstrap[644]: Time 11.139334 seconds, bootstrap likelihood -58100.484339, best rearrangement setting 7
Bootstrap[645]: Time 19.134649 seconds, bootstrap likelihood -58365.953114, best rearrangement setting 14
Bootstrap[646]: Time 16.993738 seconds, bootstrap likelihood -54591.015107, best rearrangement setting 15
Bootstrap[647]: Time 18.298586 seconds, bootstrap likelihood -60893.246400, best rearrangement setting 15
Bootstrap[648]: Time 11.307014 seconds, bootstrap likelihood -59689.623415, best rearrangement setting 8
Bootstrap[649]: Time 14.096180 seconds, bootstrap likelihood -54540.390387, best rearrangement setting 10
Bootstrap[650]: Time 23.360506 seconds, bootstrap likelihood -56555.451149, best rearrangement setting 15
Bootstrap[651]: Time 16.683981 seconds, bootstrap likelihood -51763.205851, best rearrangement setting 15
Bootstrap[652]: Time 16.790449 seconds, bootstrap likelihood -60273.164929, best rearrangement setting 12
Bootstrap[653]: Time 10.584316 seconds, bootstrap likelihood -59031.933723, best rearrangement setting 6
Bootstrap[654]: Time 18.184767 seconds, bootstrap likelihood -59258.469346, best rearrangement setting 12
Bootstrap[655]: Time 11.362335 seconds, bootstrap likelihood -63846.111389, best rearrangement setting 7
Bootstrap[656]: Time 11.752117 seconds, bootstrap likelihood -60713.200819, best rearrangement setting 7
Bootstrap[657]: Time 16.955288 seconds, bootstrap likelihood -58299.072378, best rearrangement setting 11
Bootstrap[658]: Time 11.219860 seconds, bootstrap likelihood -59051.107566, best rearrangement setting 8
Bootstrap[659]: Time 14.440781 seconds, bootstrap likelihood -62662.656433, best rearrangement setting 9
Bootstrap[660]: Time 20.095493 seconds, bootstrap likelihood -59698.193332, best rearrangement setting 11
Bootstrap[661]: Time 16.917933 seconds, bootstrap likelihood -61482.401652, best rearrangement setting 12
Bootstrap[662]: Time 11.764812 seconds, bootstrap likelihood -55049.941063, best rearrangement setting 7
Bootstrap[663]: Time 11.905739 seconds, bootstrap likelihood -60710.097738, best rearrangement setting 8
Bootstrap[664]: Time 17.815500 seconds, bootstrap likelihood -60462.555252, best rearrangement setting 14
Bootstrap[665]: Time 16.508898 seconds, bootstrap likelihood -54194.610824, best rearrangement setting 11
Bootstrap[666]: Time 10.641460 seconds, bootstrap likelihood -55705.925504, best rearrangement setting 6
Bootstrap[667]: Time 9.938530 seconds, bootstrap likelihood -59537.582466, best rearrangement setting 6
Bootstrap[668]: Time 13.452724 seconds, bootstrap likelihood -61322.506548, best rearrangement setting 10
Bootstrap[669]: Time 11.739161 seconds, bootstrap likelihood -60283.672175, best rearrangement setting 8
Bootstrap[670]: Time 17.139456 seconds, bootstrap likelihood -58981.145121, best rearrangement setting 10
Bootstrap[671]: Time 16.917950 seconds, bootstrap likelihood -61030.288818, best rearrangement setting 11
Bootstrap[672]: Time 16.067989 seconds, bootstrap likelihood -61069.720069, best rearrangement setting 12
Bootstrap[673]: Time 13.527708 seconds, bootstrap likelihood -60713.687544, best rearrangement setting 9
Bootstrap[674]: Time 14.916733 seconds, bootstrap likelihood -61316.390618, best rearrangement setting 10
Bootstrap[675]: Time 17.987299 seconds, bootstrap likelihood -54437.047536, best rearrangement setting 15
Bootstrap[676]: Time 13.882584 seconds, bootstrap likelihood -57282.389487, best rearrangement setting 10
Bootstrap[677]: Time 15.900124 seconds, bootstrap likelihood -58966.135740, best rearrangement setting 13
Bootstrap[678]: Time 12.194582 seconds, bootstrap likelihood -58377.892146, best rearrangement setting 8
Bootstrap[679]: Time 18.860519 seconds, bootstrap likelihood -55174.788436, best rearrangement setting 14
