
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
Bootstrap[390]: Time 16.973703 seconds, bootstrap likelihood -56166.623670, best rearrangement setting 10
Bootstrap[391]: Time 8.307138 seconds, bootstrap likelihood -48979.874059, best rearrangement setting 5
Bootstrap[392]: Time 8.864632 seconds, bootstrap likelihood -58552.571180, best rearrangement setting 5
Bootstrap[393]: Time 9.042753 seconds, bootstrap likelihood -60475.088206, best rearrangement setting 5
Bootstrap[394]: Time 11.478136 seconds, bootstrap likelihood -54767.708449, best rearrangement setting 7
Bootstrap[395]: Time 12.363583 seconds, bootstrap likelihood -53295.393905, best rearrangement setting 9
Bootstrap[396]: Time 8.877073 seconds, bootstrap likelihood -55128.221633, best rearrangement setting 5
Bootstrap[397]: Time 15.580093 seconds, bootstrap likelihood -58141.410412, best rearrangement setting 11
Bootstrap[398]: Time 14.996834 seconds, bootstrap likelihood -58710.877100, best rearrangement setting 9
Bootstrap[399]: Time 12.627661 seconds, bootstrap likelihood -58106.908648, best rearrangement setting 9
Bootstrap[400]: Time 13.774271 seconds, bootstrap likelihood -60928.070044, best rearrangement setting 7
Bootstrap[401]: Time 10.211304 seconds, bootstrap likelihood -53466.001742, best rearrangement setting 6
Bootstrap[402]: Time 20.150284 seconds, bootstrap likelihood -56614.024167, best rearrangement setting 15
Bootstrap[403]: Time 17.595617 seconds, bootstrap likelihood -61331.557127, best rearrangement setting 13
Bootstrap[404]: Time 19.542635 seconds, bootstrap likelihood -60031.720723, best rearrangement setting 14
Bootstrap[405]: Time 9.097403 seconds, bootstrap likelihood -53386.515657, best rearrangement setting 5
Bootstrap[406]: Time 11.239935 seconds, bootstrap likelihood -54373.311812, best rearrangement setting 7
Bootstrap[407]: Time 20.428265 seconds, bootstrap likelihood -60068.749665, best rearrangement setting 13
Bootstrap[408]: Time 10.313831 seconds, bootstrap likelihood -59291.050746, best rearrangement setting 6
Bootstrap[409]: Time 17.076296 seconds, bootstrap likelihood -57112.049086, best rearrangement setting 12
Bootstrap[410]: Time 13.013100 seconds, bootstrap likelihood -66687.136768, best rearrangement setting 6
Bootstrap[411]: Time 16.836861 seconds, bootstrap likelihood -52894.896630, best rearrangement setting 12
Bootstrap[412]: Time 16.788671 seconds, bootstrap likelihood -53216.225323, best rearrangement setting 11
Bootstrap[413]: Time 14.465128 seconds, bootstrap likelihood -60159.505540, best rearrangement setting 9
Bootstrap[414]: Time 18.855024 seconds, bootstrap likelihood -59587.089826, best rearrangement setting 14
Bootstrap[415]: Time 15.893593 seconds, bootstrap likelihood -59608.891917, best rearrangement setting 10
Bootstrap[416]: Time 10.828226 seconds, bootstrap likelihood -54822.021296, best rearrangement setting 7
Bootstrap[417]: Time 28.296066 seconds, bootstrap likelihood -62344.580844, best rearrangement setting 15
Bootstrap[418]: Time 10.281954 seconds, bootstrap likelihood -59370.635475, best rearrangement setting 7
Bootstrap[419]: Time 16.214350 seconds, bootstrap likelihood -50530.097601, best rearrangement setting 14
Bootstrap[420]: Time 19.956964 seconds, bootstrap likelihood -56669.111481, best rearrangement setting 13
Bootstrap[421]: Time 18.526293 seconds, bootstrap likelihood -56930.682485, best rearrangement setting 13
Bootstrap[422]: Time 16.574053 seconds, bootstrap likelihood -58114.098289, best rearrangement setting 11
Bootstrap[423]: Time 46.345978 seconds, bootstrap likelihood -56219.750557, best rearrangement setting 13
Bootstrap[424]: Time 39.300793 seconds, bootstrap likelihood -58773.695428, best rearrangement setting 11
Bootstrap[425]: Time 13.483095 seconds, bootstrap likelihood -59490.673006, best rearrangement setting 6
Bootstrap[426]: Time 22.344378 seconds, bootstrap likelihood -59652.754752, best rearrangement setting 10
Bootstrap[427]: Time 20.400463 seconds, bootstrap likelihood -57072.814977, best rearrangement setting 11
Bootstrap[428]: Time 23.002184 seconds, bootstrap likelihood -58860.886776, best rearrangement setting 14
Bootstrap[429]: Time 24.931866 seconds, bootstrap likelihood -58013.938753, best rearrangement setting 12
Bootstrap[430]: Time 15.298922 seconds, bootstrap likelihood -50878.097548, best rearrangement setting 5
Bootstrap[431]: Time 21.903610 seconds, bootstrap likelihood -59205.634798, best rearrangement setting 9
Bootstrap[432]: Time 12.070568 seconds, bootstrap likelihood -59615.978774, best rearrangement setting 6
Bootstrap[433]: Time 23.337011 seconds, bootstrap likelihood -54183.250332, best rearrangement setting 13
Bootstrap[434]: Time 19.404102 seconds, bootstrap likelihood -60089.331589, best rearrangement setting 12
Bootstrap[435]: Time 17.002445 seconds, bootstrap likelihood -54538.309138, best rearrangement setting 10
Bootstrap[436]: Time 12.188488 seconds, bootstrap likelihood -59272.272098, best rearrangement setting 6
Bootstrap[437]: Time 29.137468 seconds, bootstrap likelihood -64392.975740, best rearrangement setting 14
Bootstrap[438]: Time 16.506630 seconds, bootstrap likelihood -58989.812418, best rearrangement setting 6
Bootstrap[439]: Time 32.256927 seconds, bootstrap likelihood -55679.320308, best rearrangement setting 14
Bootstrap[440]: Time 22.933100 seconds, bootstrap likelihood -63785.121449, best rearrangement setting 5
Bootstrap[441]: Time 18.258320 seconds, bootstrap likelihood -61004.074506, best rearrangement setting 9
Bootstrap[442]: Time 14.445885 seconds, bootstrap likelihood -59072.738904, best rearrangement setting 8
Bootstrap[443]: Time 16.341415 seconds, bootstrap likelihood -56716.663629, best rearrangement setting 9
Bootstrap[444]: Time 16.825264 seconds, bootstrap likelihood -57692.584766, best rearrangement setting 10
Bootstrap[445]: Time 22.090649 seconds, bootstrap likelihood -58115.028204, best rearrangement setting 13
Bootstrap[446]: Time 17.768326 seconds, bootstrap likelihood -60147.099759, best rearrangement setting 11
Bootstrap[447]: Time 15.315172 seconds, bootstrap likelihood -62203.966922, best rearrangement setting 8
Bootstrap[448]: Time 21.251902 seconds, bootstrap likelihood -63436.045885, best rearrangement setting 11
Bootstrap[449]: Time 18.338390 seconds, bootstrap likelihood -46052.511650, best rearrangement setting 13
Bootstrap[450]: Time 20.182032 seconds, bootstrap likelihood -53951.924886, best rearrangement setting 8
Bootstrap[451]: Time 17.167402 seconds, bootstrap likelihood -55175.766063, best rearrangement setting 9
Bootstrap[452]: Time 17.151407 seconds, bootstrap likelihood -57557.624417, best rearrangement setting 10
Bootstrap[453]: Time 11.603943 seconds, bootstrap likelihood -59347.158794, best rearrangement setting 6
Bootstrap[454]: Time 21.314110 seconds, bootstrap likelihood -56899.374768, best rearrangement setting 11
Bootstrap[455]: Time 15.079308 seconds, bootstrap likelihood -58844.948347, best rearrangement setting 10
Bootstrap[456]: Time 22.127712 seconds, bootstrap likelihood -60539.374550, best rearrangement setting 14
Bootstrap[457]: Time 11.830444 seconds, bootstrap likelihood -63175.371234, best rearrangement setting 5
Bootstrap[458]: Time 19.607086 seconds, bootstrap likelihood -55622.073053, best rearrangement setting 11
Bootstrap[459]: Time 20.008284 seconds, bootstrap likelihood -55578.049888, best rearrangement setting 9
Bootstrap[460]: Time 27.739466 seconds, bootstrap likelihood -57107.924646, best rearrangement setting 15
Bootstrap[461]: Time 13.817902 seconds, bootstrap likelihood -53940.617424, best rearrangement setting 8
Bootstrap[462]: Time 19.869438 seconds, bootstrap likelihood -55685.548986, best rearrangement setting 12
Bootstrap[463]: Time 21.185596 seconds, bootstrap likelihood -56436.285486, best rearrangement setting 13
Bootstrap[464]: Time 10.726555 seconds, bootstrap likelihood -54609.577861, best rearrangement setting 5
Bootstrap[465]: Time 18.526682 seconds, bootstrap likelihood -57113.582671, best rearrangement setting 10
Bootstrap[466]: Time 12.016203 seconds, bootstrap likelihood -58673.646330, best rearrangement setting 6
Bootstrap[467]: Time 13.223032 seconds, bootstrap likelihood -56916.885261, best rearrangement setting 7
Bootstrap[468]: Time 23.163013 seconds, bootstrap likelihood -61855.871250, best rearrangement setting 12
Bootstrap[469]: Time 20.972815 seconds, bootstrap likelihood -57828.225897, best rearrangement setting 13
Bootstrap[470]: Time 24.417585 seconds, bootstrap likelihood -62695.443620, best rearrangement setting 13
Bootstrap[471]: Time 14.057503 seconds, bootstrap likelihood -61238.093926, best rearrangement setting 7
Bootstrap[472]: Time 11.498110 seconds, bootstrap likelihood -61241.128454, best rearrangement setting 5
Bootstrap[473]: Time 21.457802 seconds, bootstrap likelihood -63997.171218, best rearrangement setting 13
Bootstrap[474]: Time 16.851881 seconds, bootstrap likelihood -56815.481835, best rearrangement setting 9
Bootstrap[475]: Time 12.185959 seconds, bootstrap likelihood -61797.566503, best rearrangement setting 6
Bootstrap[476]: Time 22.805145 seconds, bootstrap likelihood -55964.399187, best rearrangement setting 11
Bootstrap[477]: Time 10.896341 seconds, bootstrap likelihood -60237.574102, best rearrangement setting 5
Bootstrap[478]: Time 17.491283 seconds, bootstrap likelihood -52979.085985, best rearrangement setting 10
Bootstrap[479]: Time 12.427523 seconds, bootstrap likelihood -56483.613690, best rearrangement setting 5
Bootstrap[480]: Time 33.104691 seconds, bootstrap likelihood -62052.149705, best rearrangement setting 14
Bootstrap[481]: Time 24.316858 seconds, bootstrap likelihood -55569.269989, best rearrangement setting 15
Bootstrap[482]: Time 17.575989 seconds, bootstrap likelihood -55782.417593, best rearrangement setting 10
Bootstrap[483]: Time 16.665022 seconds, bootstrap likelihood -57280.804327, best rearrangement setting 10
Bootstrap[484]: Time 10.380457 seconds, bootstrap likelihood -60679.065082, best rearrangement setting 5
Bootstrap[485]: Time 11.393969 seconds, bootstrap likelihood -55644.886808, best rearrangement setting 6
Bootstrap[486]: Time 12.579887 seconds, bootstrap likelihood -53788.197264, best rearrangement setting 6
Bootstrap[487]: Time 20.024435 seconds, bootstrap likelihood -60002.910007, best rearrangement setting 12
Bootstrap[488]: Time 18.156460 seconds, bootstrap likelihood -58751.261288, best rearrangement setting 13
Bootstrap[489]: Time 18.886705 seconds, bootstrap likelihood -60158.489471, best rearrangement setting 11
Bootstrap[490]: Time 19.411863 seconds, bootstrap likelihood -53522.172418, best rearrangement setting 10
Bootstrap[491]: Time 21.786417 seconds, bootstrap likelihood -56371.487834, best rearrangement setting 15
Bootstrap[492]: Time 18.838114 seconds, bootstrap likelihood -58485.802090, best rearrangement setting 12
Bootstrap[493]: Time 22.544031 seconds, bootstrap likelihood -63305.996308, best rearrangement setting 11
Bootstrap[494]: Time 11.992325 seconds, bootstrap likelihood -55541.721067, best rearrangement setting 5
Bootstrap[495]: Time 12.926880 seconds, bootstrap likelihood -55327.433705, best rearrangement setting 7
Bootstrap[496]: Time 17.806978 seconds, bootstrap likelihood -56569.876718, best rearrangement setting 11
Bootstrap[497]: Time 17.185434 seconds, bootstrap likelihood -58254.169796, best rearrangement setting 8
Bootstrap[498]: Time 19.082716 seconds, bootstrap likelihood -59983.610567, best rearrangement setting 11
Bootstrap[499]: Time 19.398024 seconds, bootstrap likelihood -57478.568703, best rearrangement setting 12
Bootstrap[500]: Time 29.947990 seconds, bootstrap likelihood -61431.681747, best rearrangement setting 12
Bootstrap[501]: Time 20.746183 seconds, bootstrap likelihood -54314.722472, best rearrangement setting 10
Bootstrap[502]: Time 16.733557 seconds, bootstrap likelihood -56645.522922, best rearrangement setting 9
Bootstrap[503]: Time 12.902571 seconds, bootstrap likelihood -57790.827135, best rearrangement setting 6
Bootstrap[504]: Time 21.557974 seconds, bootstrap likelihood -61557.572150, best rearrangement setting 13
Bootstrap[505]: Time 19.478954 seconds, bootstrap likelihood -56140.478622, best rearrangement setting 14
Bootstrap[506]: Time 13.283960 seconds, bootstrap likelihood -57675.121267, best rearrangement setting 8
Bootstrap[507]: Time 22.481966 seconds, bootstrap likelihood -58148.263461, best rearrangement setting 13
Bootstrap[508]: Time 12.565889 seconds, bootstrap likelihood -56211.419065, best rearrangement setting 7
Bootstrap[509]: Time 12.997009 seconds, bootstrap likelihood -53615.872320, best rearrangement setting 5
Bootstrap[510]: Time 31.296654 seconds, bootstrap likelihood -52654.507871, best rearrangement setting 14
Bootstrap[511]: Time 16.937544 seconds, bootstrap likelihood -61502.062660, best rearrangement setting 9
Bootstrap[512]: Time 16.125658 seconds, bootstrap likelihood -55344.604412, best rearrangement setting 9
Bootstrap[513]: Time 22.503380 seconds, bootstrap likelihood -58486.828105, best rearrangement setting 13
Bootstrap[514]: Time 14.573547 seconds, bootstrap likelihood -61000.807244, best rearrangement setting 7
Bootstrap[515]: Time 13.906361 seconds, bootstrap likelihood -57351.109475, best rearrangement setting 6
Bootstrap[516]: Time 26.017208 seconds, bootstrap likelihood -60156.652011, best rearrangement setting 13
Bootstrap[517]: Time 13.849375 seconds, bootstrap likelihood -57793.081267, best rearrangement setting 5
Bootstrap[518]: Time 22.607878 seconds, bootstrap likelihood -58748.056486, best rearrangement setting 13
Bootstrap[519]: Time 28.264040 seconds, bootstrap likelihood -52044.588418, best rearrangement setting 11
Bootstrap[520]: Time 31.264626 seconds, bootstrap likelihood -58208.965621, best rearrangement setting 15
Bootstrap[521]: Time 24.595539 seconds, bootstrap likelihood -59083.757602, best rearrangement setting 15
Bootstrap[522]: Time 14.135307 seconds, bootstrap likelihood -57538.689966, best rearrangement setting 8
Bootstrap[523]: Time 15.136440 seconds, bootstrap likelihood -53956.764504, best rearrangement setting 10
Bootstrap[524]: Time 19.121893 seconds, bootstrap likelihood -54632.730469, best rearrangement setting 12
Bootstrap[525]: Time 10.207703 seconds, bootstrap likelihood -59525.908999, best rearrangement setting 5
Bootstrap[526]: Time 19.213125 seconds, bootstrap likelihood -59514.379719, best rearrangement setting 13
Bootstrap[527]: Time 11.225002 seconds, bootstrap likelihood -53170.592901, best rearrangement setting 6
Bootstrap[528]: Time 18.966894 seconds, bootstrap likelihood -60395.511384, best rearrangement setting 15
Bootstrap[529]: Time 22.516144 seconds, bootstrap likelihood -57816.549061, best rearrangement setting 14
Bootstrap[530]: Time 21.266029 seconds, bootstrap likelihood -57734.230656, best rearrangement setting 9
Bootstrap[531]: Time 20.309763 seconds, bootstrap likelihood -55713.869167, best rearrangement setting 9
Bootstrap[532]: Time 22.808914 seconds, bootstrap likelihood -48543.231873, best rearrangement setting 13
Bootstrap[533]: Time 12.492580 seconds, bootstrap likelihood -58849.322164, best rearrangement setting 6
Bootstrap[534]: Time 10.637238 seconds, bootstrap likelihood -54916.797940, best rearrangement setting 6
Bootstrap[535]: Time 26.718596 seconds, bootstrap likelihood -55146.534042, best rearrangement setting 14
Bootstrap[536]: Time 23.716824 seconds, bootstrap likelihood -53336.573569, best rearrangement setting 10
Bootstrap[537]: Time 31.009756 seconds, bootstrap likelihood -58142.363105, best rearrangement setting 14
Bootstrap[538]: Time 13.444094 seconds, bootstrap likelihood -55577.263392, best rearrangement setting 6
Bootstrap[539]: Time 17.849737 seconds, bootstrap likelihood -58353.382712, best rearrangement setting 10
Bootstrap[540]: Time 23.121469 seconds, bootstrap likelihood -53392.209288, best rearrangement setting 10
Bootstrap[541]: Time 21.858904 seconds, bootstrap likelihood -56155.297235, best rearrangement setting 15
Bootstrap[542]: Time 19.391909 seconds, bootstrap likelihood -58067.040616, best rearrangement setting 13
Bootstrap[543]: Time 24.857595 seconds, bootstrap likelihood -59725.680835, best rearrangement setting 12
Bootstrap[544]: Time 17.128906 seconds, bootstrap likelihood -59343.186139, best rearrangement setting 5
Bootstrap[545]: Time 32.070230 seconds, bootstrap likelihood -56803.030235, best rearrangement setting 13
Bootstrap[546]: Time 27.783607 seconds, bootstrap likelihood -59806.557444, best rearrangement setting 12
Bootstrap[547]: Time 26.462761 seconds, bootstrap likelihood -59152.986099, best rearrangement setting 8
Bootstrap[548]: Time 27.030407 seconds, bootstrap likelihood -61291.976215, best rearrangement setting 12
Bootstrap[549]: Time 21.925074 seconds, bootstrap likelihood -55999.107505, best rearrangement setting 12
Bootstrap[550]: Time 20.931847 seconds, bootstrap likelihood -57278.058310, best rearrangement setting 8
Bootstrap[551]: Time 15.166723 seconds, bootstrap likelihood -60433.031157, best rearrangement setting 7
Bootstrap[552]: Time 17.495075 seconds, bootstrap likelihood -60573.391712, best rearrangement setting 9
Bootstrap[553]: Time 20.829615 seconds, bootstrap likelihood -55066.377891, best rearrangement setting 9
Bootstrap[554]: Time 15.293793 seconds, bootstrap likelihood -53680.615150, best rearrangement setting 6
Bootstrap[555]: Time 25.429230 seconds, bootstrap likelihood -60853.909211, best rearrangement setting 13
Bootstrap[556]: Time 16.875526 seconds, bootstrap likelihood -56523.289901, best rearrangement setting 8
Bootstrap[557]: Time 17.678558 seconds, bootstrap likelihood -50306.871810, best rearrangement setting 9
Bootstrap[558]: Time 22.683500 seconds, bootstrap likelihood -55598.314547, best rearrangement setting 11
Bootstrap[559]: Time 10.812733 seconds, bootstrap likelihood -61907.507055, best rearrangement setting 5
Bootstrap[560]: Time 28.248919 seconds, bootstrap likelihood -52072.843398, best rearrangement setting 12
Bootstrap[561]: Time 25.469404 seconds, bootstrap likelihood -55779.889028, best rearrangement setting 12
Bootstrap[562]: Time 11.956474 seconds, bootstrap likelihood -53629.187134, best rearrangement setting 6
Bootstrap[563]: Time 33.379183 seconds, bootstrap likelihood -62468.534244, best rearrangement setting 13
Bootstrap[564]: Time 21.000504 seconds, bootstrap likelihood -55715.812498, best rearrangement setting 5
Bootstrap[565]: Time 19.631842 seconds, bootstrap likelihood -52647.322741, best rearrangement setting 5
Bootstrap[566]: Time 23.209679 seconds, bootstrap likelihood -56478.407848, best rearrangement setting 7
Bootstrap[567]: Time 22.588249 seconds, bootstrap likelihood -57239.060292, best rearrangement setting 8
Bootstrap[568]: Time 16.044664 seconds, bootstrap likelihood -67208.247365, best rearrangement setting 6
Bootstrap[569]: Time 20.737410 seconds, bootstrap likelihood -55646.018159, best rearrangement setting 9
Bootstrap[570]: Time 22.683971 seconds, bootstrap likelihood -55693.547879, best rearrangement setting 7
Bootstrap[571]: Time 22.707161 seconds, bootstrap likelihood -59159.234403, best rearrangement setting 14
Bootstrap[572]: Time 10.702042 seconds, bootstrap likelihood -58160.560126, best rearrangement setting 5
Bootstrap[573]: Time 10.407076 seconds, bootstrap likelihood -54110.806005, best rearrangement setting 6
Bootstrap[574]: Time 14.385641 seconds, bootstrap likelihood -62012.680653, best rearrangement setting 10
Bootstrap[575]: Time 14.790339 seconds, bootstrap likelihood -52238.360306, best rearrangement setting 7
Bootstrap[576]: Time 18.216461 seconds, bootstrap likelihood -54356.018236, best rearrangement setting 8
Bootstrap[577]: Time 24.250563 seconds, bootstrap likelihood -60807.975272, best rearrangement setting 15
Bootstrap[578]: Time 16.793001 seconds, bootstrap likelihood -57548.206588, best rearrangement setting 10
Bootstrap[579]: Time 24.616114 seconds, bootstrap likelihood -61972.805778, best rearrangement setting 14
Bootstrap[580]: Time 13.473789 seconds, bootstrap likelihood -55934.234901, best rearrangement setting 5
Bootstrap[581]: Time 22.340273 seconds, bootstrap likelihood -52782.016107, best rearrangement setting 15
Bootstrap[582]: Time 19.045998 seconds, bootstrap likelihood -59307.712671, best rearrangement setting 10
Bootstrap[583]: Time 15.713326 seconds, bootstrap likelihood -53095.692005, best rearrangement setting 11
Bootstrap[584]: Time 17.349081 seconds, bootstrap likelihood -56455.518220, best rearrangement setting 12
Bootstrap[585]: Time 18.480038 seconds, bootstrap likelihood -59498.436781, best rearrangement setting 12
Bootstrap[586]: Time 14.334663 seconds, bootstrap likelihood -56711.168111, best rearrangement setting 9
Bootstrap[587]: Time 15.401857 seconds, bootstrap likelihood -52799.564955, best rearrangement setting 11
Bootstrap[588]: Time 13.892883 seconds, bootstrap likelihood -56156.058553, best rearrangement setting 9
Bootstrap[589]: Time 19.554913 seconds, bootstrap likelihood -62320.086501, best rearrangement setting 13
Bootstrap[590]: Time 17.101662 seconds, bootstrap likelihood -61228.490546, best rearrangement setting 8
Bootstrap[591]: Time 22.744593 seconds, bootstrap likelihood -56386.845321, best rearrangement setting 14
Bootstrap[592]: Time 11.021145 seconds, bootstrap likelihood -60024.524023, best rearrangement setting 6
Bootstrap[593]: Time 9.613520 seconds, bootstrap likelihood -49391.327197, best rearrangement setting 5
Bootstrap[594]: Time 9.835196 seconds, bootstrap likelihood -58924.478523, best rearrangement setting 5
Bootstrap[595]: Time 17.449692 seconds, bootstrap likelihood -55804.703066, best rearrangement setting 13
Bootstrap[596]: Time 14.092810 seconds, bootstrap likelihood -57398.246435, best rearrangement setting 9
Bootstrap[597]: Time 21.185926 seconds, bootstrap likelihood -56652.710245, best rearrangement setting 14
Bootstrap[598]: Time 10.967794 seconds, bootstrap likelihood -59250.131057, best rearrangement setting 5
Bootstrap[599]: Time 13.330860 seconds, bootstrap likelihood -55959.594143, best rearrangement setting 9
Bootstrap[600]: Time 25.208002 seconds, bootstrap likelihood -57947.957834, best rearrangement setting 15
Bootstrap[601]: Time 12.931202 seconds, bootstrap likelihood -56083.565727, best rearrangement setting 7
Bootstrap[602]: Time 21.954535 seconds, bootstrap likelihood -60920.455410, best rearrangement setting 13
Bootstrap[603]: Time 21.959711 seconds, bootstrap likelihood -55977.552717, best rearrangement setting 14
Bootstrap[604]: Time 20.446407 seconds, bootstrap likelihood -61902.423023, best rearrangement setting 15
Bootstrap[605]: Time 14.773991 seconds, bootstrap likelihood -60212.196146, best rearrangement setting 9
Bootstrap[606]: Time 23.511341 seconds, bootstrap likelihood -55914.340157, best rearrangement setting 10
Bootstrap[607]: Time 23.692005 seconds, bootstrap likelihood -61684.060403, best rearrangement setting 15
Bootstrap[608]: Time 12.233576 seconds, bootstrap likelihood -51682.898598, best rearrangement setting 7
Bootstrap[609]: Time 12.815783 seconds, bootstrap likelihood -58236.858041, best rearrangement setting 8
Bootstrap[610]: Time 13.851202 seconds, bootstrap likelihood -54455.325415, best rearrangement setting 7
Bootstrap[611]: Time 12.612001 seconds, bootstrap likelihood -56156.050801, best rearrangement setting 8
Bootstrap[612]: Time 10.886175 seconds, bootstrap likelihood -57018.318375, best rearrangement setting 6
Bootstrap[613]: Time 11.079493 seconds, bootstrap likelihood -58627.079707, best rearrangement setting 6
Bootstrap[614]: Time 12.579460 seconds, bootstrap likelihood -56951.690056, best rearrangement setting 6
Bootstrap[615]: Time 15.608194 seconds, bootstrap likelihood -53156.362707, best rearrangement setting 9
Bootstrap[616]: Time 17.686241 seconds, bootstrap likelihood -55735.470641, best rearrangement setting 15
Bootstrap[617]: Time 25.014997 seconds, bootstrap likelihood -64145.753858, best rearrangement setting 15
Bootstrap[618]: Time 13.507622 seconds, bootstrap likelihood -53223.777806, best rearrangement setting 6
Bootstrap[619]: Time 14.734167 seconds, bootstrap likelihood -53959.470511, best rearrangement setting 9
Bootstrap[620]: Time 16.050585 seconds, bootstrap likelihood -58496.400903, best rearrangement setting 9
Bootstrap[621]: Time 14.282213 seconds, bootstrap likelihood -58111.895554, best rearrangement setting 9
Bootstrap[622]: Time 23.781342 seconds, bootstrap likelihood -58126.252359, best rearrangement setting 13
Bootstrap[623]: Time 20.409010 seconds, bootstrap likelihood -56038.075471, best rearrangement setting 11
Bootstrap[624]: Time 10.467529 seconds, bootstrap likelihood -64396.664943, best rearrangement setting 5
Bootstrap[625]: Time 10.987978 seconds, bootstrap likelihood -61111.411846, best rearrangement setting 6
Bootstrap[626]: Time 21.588789 seconds, bootstrap likelihood -55688.996866, best rearrangement setting 15
Bootstrap[627]: Time 17.094240 seconds, bootstrap likelihood -58135.772809, best rearrangement setting 10
Bootstrap[628]: Time 11.304443 seconds, bootstrap likelihood -62669.778906, best rearrangement setting 6
Bootstrap[629]: Time 15.974958 seconds, bootstrap likelihood -58967.441050, best rearrangement setting 11
Bootstrap[630]: Time 27.657190 seconds, bootstrap likelihood -56558.908602, best rearrangement setting 15
Bootstrap[631]: Time 17.225155 seconds, bootstrap likelihood -49851.317465, best rearrangement setting 13
Bootstrap[632]: Time 9.928198 seconds, bootstrap likelihood -65167.387095, best rearrangement setting 5
Bootstrap[633]: Time 16.383360 seconds, bootstrap likelihood -56157.319496, best rearrangement setting 11
Bootstrap[634]: Time 9.585711 seconds, bootstrap likelihood -56980.559407, best rearrangement setting 5
Bootstrap[635]: Time 14.903584 seconds, bootstrap likelihood -58618.062229, best rearrangement setting 10
Bootstrap[636]: Time 21.976152 seconds, bootstrap likelihood -60922.292554, best rearrangement setting 15
Bootstrap[637]: Time 25.346619 seconds, bootstrap likelihood -55221.669690, best rearrangement setting 12
Bootstrap[638]: Time 16.402893 seconds, bootstrap likelihood -58427.520445, best rearrangement setting 5
Bootstrap[639]: Time 23.986067 seconds, bootstrap likelihood -59847.744979, best rearrangement setting 13
Bootstrap[640]: Time 20.937126 seconds, bootstrap likelihood -58618.221653, best rearrangement setting 9
Bootstrap[641]: Time 26.745050 seconds, bootstrap likelihood -53424.204697, best rearrangement setting 12
Bootstrap[642]: Time 14.898121 seconds, bootstrap likelihood -54246.651342, best rearrangement setting 7
Bootstrap[643]: Time 29.979261 seconds, bootstrap likelihood -56212.305982, best rearrangement setting 15
Bootstrap[644]: Time 22.324570 seconds, bootstrap likelihood -60769.000086, best rearrangement setting 9
Bootstrap[645]: Time 32.854689 seconds, bootstrap likelihood -65753.237705, best rearrangement setting 15
Bootstrap[646]: Time 19.002733 seconds, bootstrap likelihood -57197.636273, best rearrangement setting 7
Bootstrap[647]: Time 16.307598 seconds, bootstrap likelihood -54245.799018, best rearrangement setting 7
Bootstrap[648]: Time 11.329590 seconds, bootstrap likelihood -55191.858477, best rearrangement setting 5
Bootstrap[649]: Time 18.567469 seconds, bootstrap likelihood -57003.023035, best rearrangement setting 10
Bootstrap[650]: Time 32.334965 seconds, bootstrap likelihood -61706.410969, best rearrangement setting 14
Bootstrap[651]: Time 25.968517 seconds, bootstrap likelihood -54425.667869, best rearrangement setting 11
Bootstrap[652]: Time 17.036245 seconds, bootstrap likelihood -58621.543631, best rearrangement setting 8
Bootstrap[653]: Time 16.291172 seconds, bootstrap likelihood -54744.190482, best rearrangement setting 7
Bootstrap[654]: Time 25.639566 seconds, bootstrap likelihood -57696.812088, best rearrangement setting 15
Bootstrap[655]: Time 11.944681 seconds, bootstrap likelihood -53589.887238, best rearrangement setting 5
Bootstrap[656]: Time 32.364866 seconds, bootstrap likelihood -62121.573105, best rearrangement setting 15
Bootstrap[657]: Time 26.266165 seconds, bootstrap likelihood -60623.133467, best rearrangement setting 12
Bootstrap[658]: Time 15.459595 seconds, bootstrap likelihood -59774.472803, best rearrangement setting 7
Bootstrap[659]: Time 23.557343 seconds, bootstrap likelihood -53373.819818, best rearrangement setting 13
Bootstrap[660]: Time 19.825703 seconds, bootstrap likelihood -57613.314058, best rearrangement setting 6
Bootstrap[661]: Time 19.432579 seconds, bootstrap likelihood -57863.523822, best rearrangement setting 9
Bootstrap[662]: Time 20.104725 seconds, bootstrap likelihood -57864.556081, best rearrangement setting 9
Bootstrap[663]: Time 25.206062 seconds, bootstrap likelihood -63487.227774, best rearrangement setting 13
Bootstrap[664]: Time 30.826349 seconds, bootstrap likelihood -65004.117096, best rearrangement setting 14
Bootstrap[665]: Time 16.492704 seconds, bootstrap likelihood -60263.286509, best rearrangement setting 6
Bootstrap[666]: Time 18.316521 seconds, bootstrap likelihood -56796.294784, best rearrangement setting 9
Bootstrap[667]: Time 19.024069 seconds, bootstrap likelihood -57198.656519, best rearrangement setting 9
Bootstrap[668]: Time 15.013092 seconds, bootstrap likelihood -57360.784085, best rearrangement setting 7
Bootstrap[669]: Time 17.986486 seconds, bootstrap likelihood -59917.173790, best rearrangement setting 9
Bootstrap[670]: Time 28.978790 seconds, bootstrap likelihood -51290.378655, best rearrangement setting 12
